worker,language,age,gender,education,occupation,colors,order,qType,cond,scenario,who,whoCorrect,what,whatCorrect,where,whereCorrect,month,monthCorrect,day,dayCorrect,time,timeCorrect,ampm,ampmCorrect,responseTime,comments,mental,physical,temp,success,perf,stress,preference,trust1,trust2,trust3,trust4,trust5,trust6,trust7,trust8,trust9,trust10,trust11,trust12
fed479618f7f4bf9a487b3f78f768f68--1545353165,No,18-29,Female,Ed3,O9,4,NA,end,M,,,,,,,,,,,,,,,,20977,,20,6,20,15,19,17,21,,,,,,,,,,,,
fed479618f7f4bf9a487b3f78f768f68--1545353165,No,18-29,Female,Ed3,O9,4,NA,pilot,,,,,,,,,,,,,,,,,7452,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,inst,,,,,,,,,,,,,,,,,71365,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,inst,,,,,,,,,,,,,,,,,93870,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,introTraining,P,,,,,,,,,,,,,,,,3856,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,training,P,,Cube*,True,hotel*,True,Gibbonland*,True,January*,True,1*,True,11:00*,True,PM*,True,87209,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,afterScen,,,,,,,,,,,,,,,,,10823,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,introTraining,M,,,,,,,,,,,,,,,,5598,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,training,M,,Tetrahedron*,True,military-base*,True,Lemurland*,True,March*,True,1*,True,3:00*,True,AM*,True,56651,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,afterScen,,,,,,,,,,,,,,,,,2239,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,trust-pre,,,,,,,,,,,,,,,,,70618,,,,,,,,,4,3,2,4,4,5,4,4,3,4,4,3
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,introTest,,,,,,,,,,,,,,,,,11313,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,1,testing,M,1,Violet*,True,financial-institution*,True,Psiland*,True,April*,True,5*,True,11:00*,True,AM*,True,1083876,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,afterScen,,,,,,,,,,,,,,,,,3687,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,betweenTest,,,,,,,,,,,,,,,,,2894,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,2,testing,M,4,Silver*,True,secular-school*,True,Omicronland*,True,January*,True,1*,True,9:00*,True,AM*,True,712295,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,afterScen,,,,,,,,,,,,,,,,,3593,,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,trust-post,M,,,,,,,,,,,,,,,,37971,,,,,,,,,2,2,2,2,1,4,5,4,4,5,5,4
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,comments,,,,,,,,,,,,,,,,,307700,First I searched for known informations of the attack. Then%2C I tried to discard certain groups%2C countries and places. Finally%2C when I had established the most probable attacker%2C I would find links that connected it to countries and places.,,,,,,,,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,end,M,,,,,,,,,,,,,,,,62856,,13,2,14,1,16,3,11,,,,,,,,,,,,
4fbf66356fca48bc2153f92ef0c9ec25--1545355910,No,18-29,Male,Ed2,O1,4,NA,pilot,,,,,,,,,,,,,,,,,27100,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,inst,,,,,,,,,,,,,,,,,91971,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,inst,,,,,,,,,,,,,,,,,15085,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,introTraining,P,,,,,,,,,,,,,,,,3601,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,training,P,,Cube*,True,hotel*,True,Gibbonland*,True,January*,True,1*,True,11:00*,True,PM*,True,52682,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,afterScen,,,,,,,,,,,,,,,,,6131,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,introTraining,M,,,,,,,,,,,,,,,,1723,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,training,M,,Tetrahedron*,True,military-base*,True,Lemurland*,True,March*,True,1*,True,3:00*,True,AM*,True,72322,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,afterScen,,,,,,,,,,,,,,,,,3245,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,trust-pre,,,,,,,,,,,,,,,,,49034,,,,,,,,,1,1,1,1,1,7,7,7,7,7,7,7
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,introTest,,,,,,,,,,,,,,,,,39944,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,1,testing,M,4,Rose,False,military-base,False,Piland,False,January*,True,1*,True,9:00*,True,AM*,True,382381,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,afterScen,,,,,,,,,,,,,,,,,9138,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,betweenTest,,,,,,,,,,,,,,,,,2029,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,2,testing,M,1,Azure,False,dignitary-visiting,False,Psiland*,True,April*,True,12,False,12:00,False,PM,False,317130,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,afterScen,,,,,,,,,,,,,,,,,9485,,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,trust-post,M,,,,,,,,,,,,,,,,51108,,,,,,,,,1,1,1,1,1,7,7,2,7,6,5,1
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,comments,,,,,,,,,,,,,,,,,53937,I tried matching and then the process of elimination. My process was obviously flawed,,,,,,,,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,end,M,,,,,,,,,,,,,,,,37045,,17,1,11,6,20,19,21,,,,,,,,,,,,
56034a6d1ceb8dd16f39734450a015f0--1545358980,Yes,30-49,Male,Ed2,O10,4,NA,pilot,,,,,,,,,,,,,,,,,65581,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,inst,,,,,,,,,,,,,,,,,41875,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,inst,,,,,,,,,,,,,,,,,55503,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,introTraining,P,,,,,,,,,,,,,,,,3725,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,training,P,,Cube*,True,hotel*,True,Gibbonland*,True,January*,True,1*,True,11:00*,True,PM*,True,48646,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,afterScen,,,,,,,,,,,,,,,,,6472,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,introTraining,M,,,,,,,,,,,,,,,,3901,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,training,M,,Tetrahedron*,True,military-base*,True,Lemurland*,True,March*,True,1*,True,3:00*,True,AM*,True,34753,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,afterScen,,,,,,,,,,,,,,,,,1156,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,trust-pre,,,,,,,,,,,,,,,,,45538,,,,,,,,,1,1,3,5,1,3,4,5,4,4,3,7
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,introTest,,,,,,,,,,,,,,,,,11053,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,1,testing,P,4,Silver*,True,secular-school*,True,Omicronland*,True,January*,True,1*,True,9:00*,True,AM*,True,618508,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,afterScen,,,,,,,,,,,,,,,,,12388,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,betweenTest,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,2,testing,P,1,Violet*,True,financial-institution*,True,Psiland*,True,April*,True,5*,True,11:00*,True,AM*,True,799040,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,afterScen,,,,,,,,,,,,,,,,,5469,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,trust-post,P,,,,,,,,,,,,,,,,44798,,,,,,,,,2,1,4,5,1,2,3,4,3,3,3,7
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,comments,,,,,,,,,,,,,,,,,172065,Analysis of the data%2C noting any facts%2C sorting through and discarding the red herrings and organizing the remaining data into a manageable collection of information. Once the essential facts were taken into account%2C it was relatively easy%2C though time consuming%2C to sort out the rest of the data into a clear picture. ,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,end,P,,,,,,,,,,,,,,,,45476,,14,1,16,1,16,1,1,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,pilot,,,,,,,,,,,,,,,,,18315,,,,,,,,,,,,,,,,,,,,
